
--------------------begin------------------------

[2020/11/18 11:24:37.180089][i][a31d56b5e] 初始化: /hydra-t/apiserver/api/proxy-a/conf
[2020/11/18 11:24:37.182072][i][a31d56b5e] 启动[api]服务...
[2020/11/18 11:24:37.182208][e][a31d56b5e] [api]服务器启动失败:api启动失败 listen tcp 0.0.0.0:8080: bind: address already in use
[2020/11/18 11:24:38.181757][d][a31d56b5e] 监听服务器配置...

--------------------begin------------------------

[2020/11/18 11:25:59.64951][i][ac8d9908f] 初始化: /hydra-t/apiserver/api/proxy-a/conf
[2020/11/18 11:25:59.66475][i][ac8d9908f] 启动[api]服务...
[2020/11/18 11:25:59.66627][e][ac8d9908f] [api]服务器启动失败:api启动失败 listen tcp 0.0.0.0:8080: bind: address already in use
[2020/11/18 11:26:00.66225][d][ac8d9908f] 监听服务器配置...

--------------------begin------------------------

[2020/11/18 11:26:34.349962][i][d4e5097bd] 初始化: /hydra-t/apiserver/api/proxy-a/conf
[2020/11/18 11:26:34.351651][i][d4e5097bd] 启动[api]服务...
[2020/11/18 11:26:34.851824][i][b0b448c8d] 启动成功(api,http://192.168.4.121:8090,[1])

--------------------begin------------------------

[2020/11/18 11:32:18.907814][i][c6f559bcc] 初始化: /hydra-t/apiserver/api/proxy-a/conf
[2020/11/18 11:32:18.908743][i][c6f559bcc] 启动[api]服务...
[2020/11/18 11:32:19.409035][i][f4cc47ce7] 启动成功(api,http://192.168.4.121:8090,[1])

--------------------begin------------------------

[2020/11/18 11:33:03.584671][i][18b572527] 初始化: /hydra-t/apiserver/api/proxy-a/conf
[2020/11/18 11:33:03.586278][i][18b572527] 启动[api]服务...
[2020/11/18 11:33:04.86672][i][d36e7fdf5] 启动成功(api,http://192.168.4.121:8090,[1])

--------------------begin------------------------

/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/logging.go:18 (0xdee746)
	Logging.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/recovery.go:19 (0xdf1001)
	Recovery.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:409 (0xd8d0b9)
	(*Engine).handleHTTPRequest: c.Next()
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:367 (0xd8c77d)
	(*Engine).ServeHTTP: engine.handleHTTPRequest(c)
/usr/local/go/src/net/http/server.go:2843 (0x8ea942)
	serverHandler.ServeHTTP: handler.ServeHTTP(rw, req)
/usr/local/go/src/net/http/server.go:1925 (0x8e604c)
	(*conn).serve: serverHandler{c.server}.ServeHTTP(w, w.req)
/usr/local/go/src/runtime/asm_amd64.s:1374 (0x471ea0)
	goexit: BYTE	$0x90	// NOP

[2020/11/18 11:48:33.156190][e][231fe7eea] -----[Recovery] panic recovered:
不能重复写入到响应流:status:305 已写入状态:404
/home/yanglei/work/src/github.com/micro-plat/hydra/context/ctx/response.go:78 (0xddf0cc)
	(*response).Stop: c.Write(s, "")
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:85 (0xde3bed)
	useProxy: ctx.Response().Stop(http.StatusUseProxy)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:39 (0xdea7c4)
	Proxy.func1: useProxy(ctx, cluster)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.white.go:19 (0xdeae95)
	WhiteList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.black.go:17 (0xdea21b)
	BlackList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/trace.go:9 (0xdf1fa6)
	Trace.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/logging.go:18 (0xdee746)
	Logging.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/recovery.go:19 (0xdf1001)
	Recovery.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:409 (0xd8d0b9)
	(*Engine).handleHTTPRequest: c.Next()
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:367 (0xd8c77d)
	(*Engine).ServeHTTP: engine.handleHTTPRequest(c)
/usr/local/go/src/net/http/server.go:2843 (0x8ea942)
	serverHandler.ServeHTTP: handler.ServeHTTP(rw, req)
/usr/local/go/src/net/http/server.go:1925 (0x8e604c)
	(*conn).serve: serverHandler{c.server}.ServeHTTP(w, w.req)
/usr/local/go/src/runtime/asm_amd64.s:1374 (0x471ea0)
	goexit: BYTE	$0x90	// NOP

[2020/11/18 11:48:33.157940][e][4f7ff97e8] -----[Recovery] panic recovered:
不能重复写入到响应流:status:305 已写入状态:404
/home/yanglei/work/src/github.com/micro-plat/hydra/context/ctx/response.go:78 (0xddf0cc)
	(*response).Stop: c.Write(s, "")
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:85 (0xde3bed)
	useProxy: ctx.Response().Stop(http.StatusUseProxy)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:39 (0xdea7c4)
	Proxy.func1: useProxy(ctx, cluster)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.white.go:19 (0xdeae95)
	WhiteList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.black.go:17 (0xdea21b)
	BlackList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/trace.go:9 (0xdf1fa6)
	Trace.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/logging.go:18 (0xdee746)
	Logging.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/recovery.go:19 (0xdf1001)
	Recovery.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:409 (0xd8d0b9)
	(*Engine).handleHTTPRequest: c.Next()
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:367 (0xd8c77d)
	(*Engine).ServeHTTP: engine.handleHTTPRequest(c)
/usr/local/go/src/net/http/server.go:2843 (0x8ea942)
	serverHandler.ServeHTTP: handler.ServeHTTP(rw, req)
/usr/local/go/src/net/http/server.go:1925 (0x8e604c)
	(*conn).serve: serverHandler{c.server}.ServeHTTP(w, w.req)
/usr/local/go/src/runtime/asm_amd64.s:1374 (0x471ea0)
	goexit: BYTE	$0x90	// NOP

[2020/11/18 11:48:33.255833][e][9aa54d206] -----[Recovery] panic recovered:
不能重复写入到响应流:status:305 已写入状态:404
/home/yanglei/work/src/github.com/micro-plat/hydra/context/ctx/response.go:78 (0xddf0cc)
	(*response).Stop: c.Write(s, "")
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:85 (0xde3bed)
	useProxy: ctx.Response().Stop(http.StatusUseProxy)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:39 (0xdea7c4)
	Proxy.func1: useProxy(ctx, cluster)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.white.go:19 (0xdeae95)
	WhiteList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.black.go:17 (0xdea21b)
	BlackList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/trace.go:9 (0xdf1fa6)
	Trace.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/logging.go:18 (0xdee746)
	Logging.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/recovery.go:19 (0xdf1001)
	Recovery.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:409 (0xd8d0b9)
	(*Engine).handleHTTPRequest: c.Next()
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:367 (0xd8c77d)
	(*Engine).ServeHTTP: engine.handleHTTPRequest(c)
/usr/local/go/src/net/http/server.go:2843 (0x8ea942)
	serverHandler.ServeHTTP: handler.ServeHTTP(rw, req)
/usr/local/go/src/net/http/server.go:1925 (0x8e604c)
	(*conn).serve: serverHandler{c.server}.ServeHTTP(w, w.req)
/usr/local/go/src/runtime/asm_amd64.s:1374 (0x471ea0)
	goexit: BYTE	$0x90	// NOP

[2020/11/18 11:48:33.257108][e][4d96dd352] -----[Recovery] panic recovered:
不能重复写入到响应流:status:305 已写入状态:404
/home/yanglei/work/src/github.com/micro-plat/hydra/context/ctx/response.go:78 (0xddf0cc)
	(*response).Stop: c.Write(s, "")
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:85 (0xde3bed)
	useProxy: ctx.Response().Stop(http.StatusUseProxy)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:39 (0xdea7c4)
	Proxy.func1: useProxy(ctx, cluster)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.white.go:19 (0xdeae95)
	WhiteList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.black.go:17 (0xdea21b)
	BlackList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/trace.go:9 (0xdf1fa6)
	Trace.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/logging.go:18 (0xdee746)
	Logging.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/recovery.go:19 (0xdf1001)
	Recovery.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:409 (0xd8d0b9)
	(*Engine).handleHTTPRequest: c.Next()
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:367 (0xd8c77d)
	(*Engine).ServeHTTP: engine.handleHTTPRequest(c)
/usr/local/go/src/net/http/server.go:2843 (0x8ea942)
	serverHandler.ServeHTTP: handler.ServeHTTP(rw, req)
/usr/local/go/src/net/http/server.go:1925 (0x8e604c)
	(*conn).serve: serverHandler{c.server}.ServeHTTP(w, w.req)
/usr/local/go/src/runtime/asm_amd64.s:1374 (0x471ea0)
	goexit: BYTE	$0x90	// NOP

[2020/11/18 11:48:33.259660][e][b32d7f38e] -----[Recovery] panic recovered:
不能重复写入到响应流:status:305 已写入状态:404
/home/yanglei/work/src/github.com/micro-plat/hydra/context/ctx/response.go:78 (0xddf0cc)
	(*response).Stop: c.Write(s, "")
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:85 (0xde3bed)
	useProxy: ctx.Response().Stop(http.StatusUseProxy)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:39 (0xdea7c4)
	Proxy.func1: useProxy(ctx, cluster)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.white.go:19 (0xdeae95)
	WhiteList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.black.go:17 (0xdea21b)
	BlackList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/trace.go:9 (0xdf1fa6)
	Trace.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/logging.go:18 (0xdee746)
	Logging.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/recovery.go:19 (0xdf1001)
	Recovery.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:409 (0xd8d0b9)
	(*Engine).handleHTTPRequest: c.Next()
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:367 (0xd8c77d)
	(*Engine).ServeHTTP: engine.handleHTTPRequest(c)
/usr/local/go/src/net/http/server.go:2843 (0x8ea942)
	serverHandler.ServeHTTP: handler.ServeHTTP(rw, req)
/usr/local/go/src/net/http/server.go:1925 (0x8e604c)
	(*conn).serve: serverHandler{c.server}.ServeHTTP(w, w.req)
/usr/local/go/src/runtime/asm_amd64.s:1374 (0x471ea0)
	goexit: BYTE	$0x90	// NOP

[2020/11/18 11:48:33.261081][e][966cb08c5] -----[Recovery] panic recovered:
不能重复写入到响应流:status:305 已写入状态:404
/home/yanglei/work/src/github.com/micro-plat/hydra/context/ctx/response.go:78 (0xddf0cc)
	(*response).Stop: c.Write(s, "")
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:85 (0xde3bed)
	useProxy: ctx.Response().Stop(http.StatusUseProxy)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:39 (0xdea7c4)
	Proxy.func1: useProxy(ctx, cluster)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.white.go:19 (0xdeae95)
	WhiteList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.black.go:17 (0xdea21b)
	BlackList.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/trace.go:9 (0xdf1fa6)
	Trace.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/logging.go:18 (0xdee746)
	Logging.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/recovery.go:19 (0xdf1001)
	Recovery.func1: ctx.Next()
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/middle.go:65 (0xdf0679)
	Handler.GinFunc.func1: h(v.(IMiddleContext))
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/context.go:156 (0xd82f9a)
	(*Context).Next: c.handlers[c.index](c)
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:409 (0xd8d0b9)
	(*Engine).handleHTTPRequest: c.Next()
/home/yanglei/work/pkg/mod/github.com/gin-gonic/gin@v1.6.2/gin.go:367 (0xd8c77d)
	(*Engine).ServeHTTP: engine.handleHTTPRequest(c)
/usr/local/go/src/net/http/server.go:2843 (0x8ea942)
	serverHandler.ServeHTTP: handler.ServeHTTP(rw, req)
/usr/local/go/src/net/http/server.go:1925 (0x8e604c)
	(*conn).serve: serverHandler{c.server}.ServeHTTP(w, w.req)
/usr/local/go/src/runtime/asm_amd64.s:1374 (0x471ea0)
	goexit: BYTE	$0x90	// NOP

[2020/11/18 11:48:33.264228][e][d7378dfd3] -----[Recovery] panic recovered:
不能重复写入到响应流:status:305 已写入状态:404
/home/yanglei/work/src/github.com/micro-plat/hydra/context/ctx/response.go:78 (0xddf0cc)
	(*response).Stop: c.Write(s, "")
/home/yanglei/work/src/github.com/micro-plat/hydra/hydra/servers/pkg/middleware/acl.proxy.go:85 (0xde3bed)
